id,catid,name,email,mobile,landline,type,address,company,state,state_documentid,state_documentid,,city,,city_documentid,parent_id,dealer_type,latitude,longitude,orderby,status,created_at,updated_at
54582,,,,"9448180272, 9986046510",,0,"Khata No 1906/1907/1908/1810/996,Opp Tata Steel Yardramamurthy Nagar Main Road,Ramamurthy Na BENGALURU Karnataka - 560016",Shree Dhanalakxmi Timbers,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54583,,,,8637673298,,0,"352,A.M.M. BUILDING, METTUPALAYM RO, COIMBATORE, Tamil Nadu, 641043",MB.ENTERPRISE,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,24,Coimbatore,s9fy2tqawyxtnqsmv1oqsju2,0,NAP dealer,,,0,1,NULL,NULL
54584,1,,,9936913849,,1,"8, PURVANCHAL CITY, CHAK MALHAUR ROAD, Lucknow, Uttar Pradesh-226010",PURVANCHAL DISTRIBUTORS,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,3,Lucknow,rcpcut32ak0y5xh682hzzurs,0,NAP dealer,,,0,1,NULL,NULL
54585,2,,,9825009628,,1,"45,Sayona Silver Estate,Op Prasang, Ahmedabad, Gujarat-382481",Kabir Decoratives,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,NAP dealer,,,0,1,NULL,NULL
54586,,,,9086025250,,0,"Shivaji Market,  Nanak Nagar, Jammu Jammu And Kashmir - 180004",Prem Plywood,15,Jammu and Kashmir,t3bmhdl9a5cek8940wtzqp5c,,347,Jammu,pg3gk70it30fn7j37fox6r61,0,NAP dealer,,,0,1,NULL,NULL
54587,,,,9886214127,,0,"Plot No. 1 & 2 ,Survey No.48, Kacho, Bangalore, Bangalore Urban-560091",Eco Traders,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54588,,,,9443033164,,0,"48,Thandrampattu Main Road,Parvathi, Tiruvannamalai, Tamil Nadu, 606602",Meenakshi Plywoods & Timbers,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,1204,Tiruvannamalai,a0h25lsfqu3rgw64zkx5yyzs,0,NAP dealer,,,0,1,NULL,NULL
54589,,,,9036661110,,0,"B-138, SPL 29 INDUSTRIAL ESTATE, 2n, Hubli, Karnataka-580030",Truwood Marketing,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,35,Hubli,yw5u0rfy5jna35lo7qrve1zm,0,NAP dealer,,,0,1,NULL,NULL
54590,1,,,9631108384,,0,"Ramna Road, Ram Bhawan Gaya Bihar - 823001",NARAYANI PLY & GLASS,10,Bihar,i0czi43fje0vw9ewufiycxlh,,275,Gaya,yexo3xibav7pz0ls5869opon,0,NAP dealer,,,0,1,NULL,NULL
54591,,,,9932487164,,0,"Kreeng Complex, Amla Para, Purulia, West Bengal-723143",Garg Plywood & Hardware,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1072,Purulia,daxct84smkode4oi6sjr5ssn,0,NAP dealer,,,0,1,NULL,NULL
54592,,,,9362044778,,0,"8,Nehru Timber Market,, Choolai, Tamil Nadu-600112",Nature Trading Company,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,1171,"Choolai, Chennai",kmd1srxz13qcp997md6x8i6b,0,NAP dealer,,,0,1,NULL,NULL
54593,0,,,"9822021939, 9822453199",,0,"573,E,Shahupuri,Vyaparipeth, Kolhapur, Maharashtra-416001",Pratiksha Decorative,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,NAP dealer,,,0,1,NULL,NULL
54594,0,,,"9825012563, 9825412560",,0,"Near Fatipal Darwaja, Patan, Gujarat, 384265",Rakesh Plylam,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,147,Upleta,x67qe8ns475p97qc871akxv1,0,NAP dealer,,,0,1,NULL,NULL
54595,1,,,9313263022,,0,"Ground Floor C-7/5, Lawrence Road, Industrial Area Delhi Delhi - 110035",Shree Shyam Sales,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54596,1,,,9955498410,,0,"Opposite petrol pump, pakur  Jharkhand - 816107",Gopal Jee Hardware,16,Jharkhand,gjvwezxb801bs6smab9ukse8,,783,Pakaur,ie2c2wt5bhx60olkqu988z34,0,NAP dealer,,,0,1,NULL,NULL
54597,,,,9435057388,,0,"AMOLAPATTY, H.C.B. ROAD, Sivasagar Assam 785640",SUPREME GLASS INDIA,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,1150,Sivasagar,wou6fsl3jcdqhvni92gzqdi5,0,NAP dealer,,,0,1,NULL,NULL
54598,,,,9894007459,,0,"34,WEST PERUMAL MAISTRY STREET, MADURAI, Tamil Nadu-625001",SARASWATYI GLASSES & PLY PVT LTD,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,126,Madurai,nez7sq12szl6o1borbasecxc,0,NAP dealer,,,0,1,NULL,NULL
54599,1,,,9405622979,,0,"5/336 kagwade mala,opp Namdev Bhava, Ichalkaranji, Kolhapur, Maharashtra-416115",R K Marketing,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,45,Kolhapur,s9rd8ilknodbkdfb0gl3jqeu,0,NAP dealer,,,0,1,NULL,NULL
54600,2,,,9427618199,,1,"Next To Reliance Mall, Gokulna Himmatnagar Gujarat - 383001",Mahavir Timber Mart,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,130,Himatnagar,kd6m8fw4lfwmkb04ueog407m,0,NAP dealer,,,0,1,NULL,NULL
54601,1,,,9864059340,,0,"AG Bus Stop,Lakhmi Mandir,Belt, Guwahati, Assam-781028",Goswami Enterprises,9,Assam,mjrnp3xl3jt7cj3d4tyfbp2v,,32,Guwahati,hi8k1mymduu9m860ilwylokl,0,NAP dealer,,,0,1,NULL,NULL
54602,0,,,"9831252712, 9830922712",,0,"22/H/3, Canal East Road,, Kolkata, West Bengal-700067",Kaka Ply,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,NAP dealer,,,0,1,NULL,NULL
54603,1,,,"9898007272, 9722007272",,0,"22, manthan complex, near sun-n-step club, opp. APM Mall, Sola, Ahmedabad, Gujarat 380061",Atit Enterprise,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,NAP dealer,,,0,1,NULL,NULL
54604,0,,,9849518106,,0,"27-12-29, Alibaig Street, Go Vijayawada Andhra Pradesh - 520002",Kundan Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54605,2,,,9334492171,,1,"476 Gulati Complex, Infront of Milk, Jamshedpur, Jharkhand-831001",Modi Home Solutions,16,Jharkhand,gjvwezxb801bs6smab9ukse8,,382,Jamshedpur,d4ten8kkzlg5nog1p15wxiik,0,NAP dealer,,,0,1,NULL,NULL
54606,,,,9847108394,,0,"TC 38/139, POWER HOUSE ROAD, Chalai Thiruvananthapuram Kerala - 695036",LOCK TECH,18,Kerala,ij5h3gu68ws930k3h4rw5rhg,,115,Thiruvananthapuram,o9lzbke8v2plt1pka91xna51,0,NAP dealer,,,0,1,NULL,NULL
54607,1,,,9819332287,,0,"Shop No.3,Bldg.No.6,Nagoji Sayaji Broad, Grant Road, Mumbai, Maharashtra-400007",UTTAM PLY N DECOR,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54608,,,,9928023937,,0,"Nohra No-2,Lakkar Mandi, Sriganganagar, Rajasthan-335001",CHANDU LAL KRISHAN KUMAR,27,Rajasthan,xuzluw9vmvanj1x68j0e8kim,,964,Sri Ganganagar,txegt6wenbdpima4w6h10chf,0,NAP dealer,,,0,1,NULL,NULL
54609,1,,,9415827872,,0,Nr GOKUL DHAM NEAR KASIA OVERBRIDGE DEORIA Uttar Pradesh - 274001,Shanti Ply & Hardware,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,934,Deoria,sysublcs3gybsc8nzq91kgso,0,NAP dealer,,,1,1,NULL,NULL
54610,,,,9433376779,,0,"Vill-Sanjua, Bibirhat More, Di Bibirhat West Bengal - 743377",Jaiswal Plywood Centre,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1018,Bibirhat,kapfesxznor12dryu092ji1x,0,NAP dealer,,,0,1,NULL,NULL
54611,0,,,9705630822,,0,"40-305, R.S.Road,Bhagya Nagar, Kurnool, Andhra Pradesh-518004",New Reddy Timbers,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,321,Kurnool,p981h6408sm34vhq7bmus324,0,NAP dealer,,,0,1,NULL,NULL
54612,1,,,9434390668,,0,"Sevoke Road, Siliguri, West Bengal-734001",ILA SAW MILL,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,114,Siliguri,e1vwjyq812n03ash7peq24z1,0,NAP dealer,,,0,1,NULL,NULL
54613,,,,9837056699,,0,"182 Abu Lane, Meerut, Uttar Pradesh-250002",Maheshwari Brothers,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,107,Meerut,azgb2ffaa82bwj11ltcn5tvo,0,NAP dealer,,,0,1,NULL,NULL
54614,1,,,9974598698,,0,"Motnath Mahadev Temple Road, Vadodara, Gujarat-391145",Sadgurukrupa Timber Trading Co,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,351,Vadodara,rw831eb7g5vamlaz9l1eirz7,0,NAP dealer,,,0,1,NULL,NULL
54615,1,,,9984744539,,0,"Chauri Road, Bari Bagh Sant Ravidas Nagar BHADOHI Uttar Pradesh - 221401",K.K.Timber & Plywood Centre,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,940,Bhadohi,uh9yjvrm6mlylpq4f02oz3ww,0,NAP dealer,,,1,1,NULL,NULL
54616,1,,,9415557432,,0,"Banda, Sabji Mandi Road, Banda, Uttar Pradesh, 210001",Jagdamba Hardware,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,918,Banda,zy8jt2krbrn0m88fabjdh1mt,0,NAP dealer,,,1,1,NULL,NULL
54617,1,,,"9879088825, 9825382166",,0,"5, Sahakari Lati Bazar, Gita Mandir Road Baherampura Ahmedabad Gujarat - 380022",PLY HOME,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,14,Ahmedabad,q0v754t0v18w76txazyliha9,0,NAP dealer,,,0,1,NULL,NULL
54618,1,,,9935324024,,0,"E 132, Industrail Area. Khalilabad Khalilabad Uttar Pradesh - 272175",National Plywood Centre,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,935,Khalilabad,dpih60aqfcl03kq4glpmrdmc,0,NAP dealer,,,1,1,NULL,NULL
54619,1,,,9334404550,,0,"Bakerganj ,Laherasarai,Darbhan Darbhanga Bihar - 846001",Durga Ply & Hardware,10,Bihar,i0czi43fje0vw9ewufiycxlh,,273,Darbhanga,it0j4dfl07vmo6sz5fuz73r9,0,NAP dealer,,,0,1,NULL,NULL
54620,,,,"9467735846, 9811423138",,0,"100 Ft Road, Shyam Colony, Ballabgarh, Haryana-121004",Bihari Lal & Sons,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,758,Ballabgarh,npthuo6sx2j8b2lg3peormr1,0,NAP dealer,,,0,1,NULL,NULL
54621,1,,,9663333238,,1,"No.2092/4, East End B Main Road, Bangalore, Karnataka-560069",NDA INFRATECH,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54622,1,,,7677777731,,1,"90 Fit Kankarbagh, Patna Patna Bihar - 800020",Shakti Sales,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,NAP dealer,,,0,1,NULL,NULL
54623,0,,,9949982292,,0,"20/494, Madras Road, Opp: Yaku Kadapa Andhra Pradesh 516001",Sri Srinivasa Plywood & Hardware,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,330,Kadapa,gxk1fhmpsxy9b7jp3nt02c2n,0,NAP dealer,,,0,1,NULL,NULL
54624,2,,,9911448899,,1,"514/7, Jawahar Nagar, Opp. S.S.Jwellers, Gurgaon, Haryana-122001",Rama Plywood Agency,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,NAP dealer,,,0,1,NULL,NULL
54625,,,,9215529703,,0,"Pipli Road, Nr. Heritage Hotel & IDFC Bank, DD Colony, Kurukshetra, Haryana, 136118",Venus Ply & Hardware Store,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,736,Kurukshetra,o9hlmvle4c4gfwtustp89a46,0,NAP dealer,,,1,1,NULL,NULL
54626,,,,9380337886,,0,"No; 2/1, Kambar Street,Mugappa Mogappair Tamil Nadu - 600037",Sri Ganesh Glass & Plywoods,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,1176,"Mogappair, Chennai",tcyomb0bl9r4ad7sn5gh77v1,0,NAP dealer,,,0,1,NULL,NULL
54627,0,,,9823233191,,0,"Shop No 8, Kamat Bldg, Opp Hari Mandir, Malbhat, Margaon, Margao Goa - 403601",GOA PLYWOODS,12,Goa,vve1p90o2nbl4rdwpaeazvg5,,1448,Margao,fctn92gt1xjdkbhtd2kz29zb,0,NAP dealer,,,0,1,NULL,NULL
54628,0,,,9423335177,,0,"Shop No 10, Ganesh Complex, Ma, Solapur, Maharashtra-413002",Gautam Ply & Hardware,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,71,Solapur,eecghcq2l4ok5tcvoh5p1372,0,NAP dealer,,,0,1,NULL,NULL
54629,,,,9880228485,,0,"Survey No.12/A/11Kanekal Road, Andral Ballari Karnataka - 583101",Karnataka Timber Corporation,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,1371,Ballari,ssr3ehemlrbb0t40ucgwllp8,0,NAP dealer,,,0,1,NULL,NULL
54630,,,,9933329998,,0,"M.G.Road, Jaigaon West Bengal 736182",Anjani Glass & Ply,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,1051,Jaigaon,g9ref2agherey5tk5iaygi4l,0,NAP dealer,,,0,1,NULL,NULL
54631,1,,,9891017298,,1,"B-733 G.D.COLONY MAYUR VIHAR P, Delhi, Delhi-110096",Home Decor,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54632,0,,,9885110105,,0,"GROUND FLOOR, DOOR No.49-52-2ASHANTIPURAM, AKKAYYAPALEM, Visakhapatnam, Andhra Pradesh, 530016",Chandan Marketing,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,81,Visakhapatanam,nbsfbar0crtuh63m5qxaq43f,0,NAP dealer,,,0,1,NULL,NULL
54633,,,,9381059678,,0,"136,Sydenhmas Lane,Sydenhmas Rd (Opp To Nehru Indoor Stadium - Gate No. 1), Periamet Chennai Tamil Nadu 600003,",Ratan Decor,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,9,Chennai,xghyrueg2lqku5mu21jhx7u3,0,NAP dealer,,,0,1,NULL,NULL
54634,1,,,9334454009,,0,"Lalji Hirji , Road ,Ranchi, Ranchi, Jharkhand-834001",VINAYAKA PLY,16,Jharkhand,gjvwezxb801bs6smab9ukse8,,61,Ranchi,kff8heh6rmi3xogfsbhf0qri,0,NAP dealer,,,0,1,NULL,NULL
54635,1,,,9937132887,,0,"Plot No.1056,Opp. Iskon Temple, Bhubaneswar, Orissa-751012",Krishna Timber,25,Odisha,ay9qibiat1o49awc50hqcvi0,,20,Bhubaneswar,bc0frxyes3sdo9ht3t1ukdu7,0,NAP dealer,,,0,1,NULL,NULL
54636,0,,,8886677000,,0,"69-1-1, RS NO-91/2B, PATAMAYTA, Patamata, Vijayawada, Andhra Pradesh-520010",Hi Blue Modular Industries LLP,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54637,1,,,9837394145,,0,"H.No.405, Delapeer, Nagla Bareilly Uttar Pradesh - 243122",Ram Murti Lal Zamidar Enterprises,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,703,Bareilly,nhzu1tw6zjf79vb4ba5wl5bt,0,NAP dealer,,,1,1,NULL,NULL
54638,,,,9940641516,,0,"No:186,Aravindar Street, Pondicherry, Pondicherry-605001",Vivas Mart,40,Puducherry,#N/A,,57,Pondicherry,bmk5f3q9hkfmetum8agf7ky7,0,NAP dealer,,,0,1,NULL,NULL
54639,1,,,9004439124,,1,"Shop No 6, Manisha Heights,B.R Thane Maharashtra - 400080",JALARAM PLYWOOD,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,379,Thane,n482agzy18bmrmrobud9duqr,0,NAP dealer,,,0,1,NULL,NULL
54640,2,,,9837086866,,1,"Aggarwal Market Mahavir Chowk, Muzaffarnagar, Uttar Pradesh-251001",Agarwal Plywood Home,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,705,Muzaffarnagar,lybgjsvdk7uncwr0165y6ro8,0,NAP dealer,,,1,1,NULL,NULL
54641,,,,9314517027,,0,"A-88 Ground Floor ,Sunder Naga, Jaipur, Rajasthan-302017",Shree Plywood & Laminates,27,Rajasthan,xuzluw9vmvanj1x68j0e8kim,,7,Jaipur,bdp2w74ypgk5i8k15ddlm6z8,0,NAP dealer,,,0,1,NULL,NULL
54642,1,,,7878648811,,0,"GF-01 BCH Complex Nr.Bansal Ma, Vadodara, Gujarat-390021",Fortune Plywood,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,351,Vadodara,rw831eb7g5vamlaz9l1eirz7,0,NAP dealer,,,0,1,NULL,NULL
54643,,,,9434047036,,0,"Mani Bhawan,Church Road,, Siliguri, West Bengal-734001",Arun Enterprises,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,114,Siliguri,e1vwjyq812n03ash7peq24z1,0,NAP dealer,,,0,1,NULL,NULL
54644,1,,,9810094590,,0,"1445/7 Wazir Nagar Kotala, Delhi, Delhi-110003",S.S.Wood Products,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,1,1,NULL,NULL
54645,0,,,9640558605,,0,"6/4/B, Akkarampalle Road, Madh Tirupati Andhra Pradesh - 517501",Tirumala Laminetes,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,345,Tirupati,zqzp58gx3lmjh6327si2kwyb,0,NAP dealer,,,0,1,NULL,NULL
54646,,,,9769086767,,0,"House No 1407, J.C.I.E. Midc A Kamothe Maharashtra - 410209",SHREE TULSI PLYWOOD,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,790,Kamothe,bz1jhfltb88rxnw9u9lxno8w,0,NAP dealer,,,0,1,NULL,NULL
54647,2,,,9953093446,,1,"Bara Bazar, Basai Road, Gurgaon, Haryana-122001",Gaurav Timber Merchant,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,5,Gurgaon,wkj9m1hm5k3k7kmcytcpx7ni,0,NAP dealer,,,0,1,NULL,NULL
54648,0,,,9848732229,,0,"D No:33-21-38A, Eluru Road, Se Vijayawada Andhra Pradesh - 520002",Sri Sai Tejaa Timber Depot,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,80,Vijayawada,copbq7iudbqs4yrgz0vm3oio,0,NAP dealer,,,0,1,NULL,NULL
54649,1,,,9820301030,,0,"602, highway commercial centre, Mumbai, Maharashtra-400063",JAYSHREE PLYPOWER P LTD,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54650,2,,,9812005808,,1,"Outer Quilla Road, Rohtak Haryana - 124001",Plywood  Sales Corporation,5,Haryana,tgmp83wdxtzpwhi9ct04dx78,,64,Rohtak,fzhd78gpz7du7e9ifgrxv81i,0,NAP dealer,,,0,1,NULL,NULL
54651,0,,,9848198743,,0,"49-26-6/1, Madhuranagar, Sanka Visakhapatnam Andhra Pradesh - 530016",Frontier Plywoods,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,81,Visakhapatanam,nbsfbar0crtuh63m5qxaq43f,0,NAP dealer,,,0,1,NULL,NULL
54652,1,,,9839081617,,0,"87/4A(10), Heera Ganj, Jarib C, Kanpur, Uttar Pradesh-208012",Guru Nanak Ply House,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,111,Kanpur,t3eu15z34ujp9t5nfo841hsi,0,NAP dealer,,,1,1,NULL,NULL
54653,2,,,9893667899,,1,"1448/A, Behind Mahandda Talab, Jabalpur Madhya Pradesh - 482001",PLY HOMES,19,Madhya Pradesh,rxlad1jra43e5m8afq439i1j,,94,Jabalpur,f6p8y4a9h7levldfdpksrf3c,0,NAP dealer,,,0,1,NULL,NULL
54654,1,,,7905735257,,1,"B34/116,A-B-1, Kabir Nagar, Du, Varanasi, Uttar Pradesh-221010",Infinity Marketing,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,4,Varanasi,dkdiazcowp08ohh4vnrpcnha,0,NAP dealer,,,0,1,NULL,NULL
54655,,,,9920265047,,0,"7/8, Dimaond Mansion, G.K. Marg, Worli Naka, Mumbai - 400018",V PLY CENTRE,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54656,1,,,9712252025,,0,Shop No 12 Marvella Business H Surat Gujarat - 395009,SAMARPAN MARKETING,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,73,Surat,yo63bb6x6h9ascg4s4bfviwl,0,NAP dealer,,,0,1,NULL,NULL
54657,0,,,9640558605,,0,"Ground Floor, D.No:1-42A, Sair, Tirupati, Andhra Pradesh, 517501",Tirumala Plywood Centre,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,345,Tirupati,zqzp58gx3lmjh6327si2kwyb,0,NAP dealer,,,0,1,NULL,NULL
54658,2,,,9825584552,,1,Station Road Opp. Cycle Store Bhavnagar Gujarat - 364001,RAJ HARDWARE TOOLS,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,131,Bhavnagar,vok5yvgc9blzrj9nux9wgkcs,0,NAP dealer,,,0,1,NULL,NULL
54659,1,,,8928446005,,1,"CCI COLONY,6/50,UNNAT NAGAR 4, Goregaon West  Maharashtra - 400104",PRINCE PLY N VENEER,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,6,Mumbai,x96mxx3r7qvfjvo3nqqq7i94,0,NAP dealer,,,0,1,NULL,NULL
54660,,,,9822033680,,1,"Plot No B-5, H Block, MIDC Pim, Pimpri,Pune, Maharashtra-411018",Global Enterprises,20,Maharashtra,ovhhwugrqp35xqou86kot42j,,58,Pune,mmsguh2uvh9fe44z4bvzsn9c,0,NAP dealer,,,0,1,NULL,NULL
54661,0,,,9063222333,,0,"30-1-1/2,Saidulapeta, Old Bypa Mandapeta East Godavari Andhra Pradesh - 533308",Venkata Raviteja Hardware,7,Andhra Pradesh,rtxjsu6zyot2ayl9qb9h0i4h,,325,Mandapeta,il9zb1cuzlx5dq47nxjy3u8z,0,NAP dealer,,,0,1,NULL,NULL
54662,1,,,9935399390,,0,"Ganga Nagar,Basharatpur, Gorakhpur, Uttar Pradesh-273001",S.S.D. Trading Co.,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,761,Gorakhpur,t35lg194bpi6711ck8ol9cz5,0,NAP dealer,,,1,1,NULL,NULL
54663,1,,,"9178797477, 9861257777",,1,"Near Reliance Digital, Vardawa, Berhampur, Orissa-760001",Sairam Enterprisers,25,Odisha,ay9qibiat1o49awc50hqcvi0,,768,Berhampur,aqptuwfccrqibf3g3d6bxfzu,0,NAP dealer,,,0,1,NULL,NULL
54664,2,,,9810090230,,1,"G-32 Sector 9 Noida (U.P.) 201, NOIDA, Uttar Pradesh-201301",Modern Decor,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,102,Noida,jka1gmaswr7ielymurj11gz2,0,NAP dealer,,,0,1,NULL,NULL
54665,,,,9845500870,,0,"Sy.No.445, Khata No.18 Ramamurthy N, Bangalore, Karnataka-560043",Shree Navdurga Plywoods,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54666,1,,,8210235625,,0,"Near Excel Bajaj Showroom,Bail, Patna, Bihar-801506",Siddharth Ply & Glass,10,Bihar,i0czi43fje0vw9ewufiycxlh,,8,Patna,lh3hr6zb7thewa2bx6d11p89,0,NAP dealer,,,0,1,NULL,NULL
54667,1,,,9936808150,,1,"B-5/2,Sector-L,LDA Colony, Lucknow, Uttar Pradesh-226012",Shree SHiv Sakhi Ply & Hardware,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,3,Lucknow,rcpcut32ak0y5xh682hzzurs,0,NAP dealer,,,0,1,NULL,NULL
54668,1,,,9810066237,,0,"F-146, Main Road, Jagatpuri,, Delhi, Delhi-110051",Shri Laxmi Enterprises,6,Delhi,tcj7jpgyv7u10g9ehvoukkn9,,1,Delhi,a6thqxzokmycosptpsg1apxf,0,NAP dealer,,,0,1,NULL,NULL
54669,2,,,9740472927,,1,"1177, D Group Layout, Muddanapalya Bangalore Karnataka - 560091",Infratech Solutions,17,Karnataka,c37mostb25wv2y1gla7gk1ep,,18,Bengaluru,hvz0dqr7opsi630sf663un3g,0,NAP dealer,,,0,1,NULL,NULL
54670,1,,,9359103769,,0,"147,Civil Lines Bareilly Uttar Pradesh - 243001",Jagdish Saran & Company,32,Uttar Pradesh,xavsspxxllf5ffmdbfefhogn,,703,Bareilly,nhzu1tw6zjf79vb4ba5wl5bt,0,NAP dealer,,,1,1,NULL,NULL
54671,1,,,9830362659,,0,41/2/1 Old Nimta Road Belghori Kolkata West Bengal - 700056,Das Timber traders,34,West Bengal,d6s4jrgh54b9hnih195ytey3,,10,Kolkata,t2jtc97k15q8rmdtf8r5ax4r,0,NAP dealer,,,0,1,NULL,NULL
54672,2,,,7990705364,,1,"1,Near Ramdev Hotel,Ahmedabad Palanpur Gujarat - 385001",SOHAM PLYLAM,13,Gujarat,gbaba6v0fdpxdor33idi4b7k,,117,Palanpur,zwmmvhli5cgcnl9ky7opt981,0,NAP dealer,,,0,1,NULL,NULL
54673,1,,,9500977988,,0,"17-A,Meyyanur Road Salem Tamil Nadu - 636004",AKIL ENTERPRISES,29,Tamil Nadu,ylgwnbiuuig4fjfcdrbricuw,,67,Salem,i7unb8893xxpe7gqoy3ncdxu,0,NAP dealer,,,0,1,NULL,NULL
